ID,Tipo comida,Ingreso estimado,Frecuencia mensual,Gasto estimado,Horario
1,Ensalada,54.58,0.24,5.82,Noche
2,Vegana,656.52,0.2,273.31,Noche
3,Vegana,624.3,0.25,282.08,Noche
4,Ensalada,,0.24,,Día
5,Pizza,580.01,0.11,417.78,Noche
6,Pizza,439.1,-0.18,222.18,Noche
7,Ensalada,541.8,0.18,366.88,Noche
8,Empanada,387.73,0.16,206.83,Día
9,Sandwich,543.67,0.27,375.13,Día
10,Papa Frita,423.84,0.2,357,Noche
11,Vegana,681.45,0.23,237.6,Día
12,Pasta,529.02,0.22,46.07,Día
13,Empanada,351.44,0.25,245.56,Noche
14,Pasta,519.73,0.19,156.78,Día
15,Papa Frita,480.08,0.18,119.72,Noche
16,Comida Casera,490.96,0.2,277.56,Noche
16,Comida Casera,490.96,0.2,277.56,Noche
17,Pizza,309.42,,265.89,Día
18,Ensalada,506.14,0.29,93,Noche
19,Sushi,455.24,0.18,184.4,Noche
20,Sushi,464.95,0.23,347.03,Día
21,Pasta,372.2,0.18,131.91,Día
22,Ensalada,515.54,0.15,65.86,Día
23,Pasta,627.37,0.19,197.78,Día
24,Sushi,619.81,0.23,183.89,Noche
25,Empanada,389.64,0.18,304.23,Día
26,Ensalada,426,0.2,88.78,Noche
27,Empanada,333.86,0.24,355.58,Día
28,Papa Frita,570.04,0.2,226.45,Noche
29,Empanada,321.79,0.28,239.2,Noche
30,Sushi,529.19,0.15,161.7,Día
31,Ensalada,485.49,0.22,204.71,Noche
32,Vegana,484.33,0.2,304.39,Día
33,Empanada,550.85,0.18,318.32,Día
34,Pizza,603.09,0.23,236.62,Noche
35,Empanada,603,0.18,258.49,Día
36,Comida Casera,596.25,0.17,366.94,Noche
37,Sushi,600.82,0.1,266.27,Noche
38,Empanada,287.1,0.28,170.96,Día
39,Hamburguesa,463.85,0.22,221.03,Día
40,Pasta,555.37,0.07,182.75,Día
41,Ensalada,402.15,0.16,394.71,Noche
42,Comida Casera,541.72,1.17,267.55,Día
43,Papa Frita,615.49,0.19,185.4,Día
44,Hamburguesa,477.93,0.19,226.21,Día
45,Pasta,476.8,0.25,223.86,Día
46,Sushi,497.06,0.24,368.54,Día
47,Pasta,52.3,0.25,254.01,Noche
48,Sushi,563.06,0.16,376.4,Día
49,Papa Frita,631.74,0.34,241.93,Noche
50,Hamburguesa,541.04,0.28,434.78,Noche
51,Pizza,461.58,0.19,405.32,Noche
52,Empanada,313.35,0.21,262.3,Noche
53,Pizza,412.67,0.18,348.56,Noche
54,Empanada,659.86,0.18,457.4,Noche
55,Comida Casera,459.03,0.27,317.94,Noche
56,Pasta,433.47,0.17,170.41,Noche
57,Hamburguesa,275.12,0.2,152.53,Día
58,Sushi,468.85,0.21,327.35,Día
59,Pizza,585.63,0.23,298.08,Día
60,Vegana,694.36,0.16,237.27,Noche
61,Vegana,670.9,0.12,151.41,Noche
62,Comida Casera,512.77,0.31,233.1,Día
63,Ensalada,310.01,0.21,216.53,Noche
63,Ensalada,310.01,0.21,216.53,Noche
64,Ensalada,698.2,0.22,247.39,Día
65,Ensalada,478.46,0.18,349.97,Noche
66,Sandwich,515.48,0.16,283.37,Día
67,Hamburguesa,,0.26,,Noche
68,Papa Frita,513.43,0.2,213.98,Día
69,Vegana,729.06,0.18,241.53,Noche
70,Comida Casera,562.12,0.27,39.92,Día
71,Ensalada,733.83,0.27,56.68,Día
72,Ensalada,442.75,0.21,365.97,Noche
73,Vegana,500.25,0.26,321.68,Noche
74,Sushi,468.74,0.13,182.35,Día
75,Comida Casera,301.41,0.18,230.35,Día
76,Empanada,28.6,0.15,322.72,Noche
77,Sushi,733.85,0.15,98.39,Día
78,Vegana,400.29,0.15,335.42,Noche
79,Sandwich,491.7,0.21,501.66,Día
80,Empanada,468.76,0.21,263.12,Día
81,Papa Frita,793.29,,180.7,Noche
82,Hamburguesa,333.28,0.15,236.09,Noche
83,Hamburguesa,591.43,1.18,166.49,Noche
84,Ensalada,361.2,0.14,223.43,Noche
85,Sandwich,462.6,-0.2,354.87,Noche
86,Pasta,646.71,0.24,284.76,Día
87,Hamburguesa,343.23,0.28,141.86,Noche
88,Empanada,674.64,0.16,223.29,Noche
89,Pasta,455.87,0.22,150.78,Día
90,Sushi,499.49,0.27,2.82,Día
91,Pasta,436.72,0.21,70.03,Noche
92,Papa Frita,489.43,0.23,165.83,Noche
93,Papa Frita,697.75,0.19,9.56,Día
94,Pizza,498.48,0.31,234.35,Noche
95,Papa Frita,293.66,0.21,205.88,Noche
96,Pizza,415.25,0.16,154.14,Día
97,Sandwich,477.28,0.11,396.56,Noche
98,Empanada,569.06,0.16,364.04,Día
99,Ensalada,546.37,0.25,375.94,Noche
100,Vegana,406.36,0.18,256.03,Día
101,Pasta,560.1,0.23,344.05,Noche
102,Papa Frita,392.39,0.3,196.35,Noche
103,Papa Frita,357.74,0.24,352.97,Día
104,Pasta,604.59,0.26,348.34,Día
105,Pizza,441.39,0.2,164.2,Noche
106,Pasta,569.68,0.18,250.23,Día
107,Empanada,690.57,0.3,377.77,Noche
108,Pasta,779.37,0.17,253.86,Día
109,Hamburguesa,631.24,0.2,36.21,Noche
110,Pasta,486.23,0.15,140.39,Noche
111,Pizza,468.62,0.21,405.55,Día
112,Comida Casera,511.43,0.23,279.56,Noche
113,Ensalada,557.04,0.23,190.84,Día
114,Vegana,629.6,0.22,,22.25
115,Hamburguesa,223.16,0.12,294.05,Noche
116,Sandwich,747.13,0.24,208.64,Noche
117,Sushi,509.6,0.28,286.04,Día
118,Sushi,454.79,0.13,280.1,Día
119,Hamburguesa,459.8,0.25,80,Día
120,Sushi,474.35,0.17,209.4,Día
121,Hamburguesa,544.42,0.19,370.11,Día
121,Hamburguesa,544.42,0.19,370.11,Día
122,Hamburguesa,602.49,0.17,227.9,Día
123,Comida Casera,560.33,0.15,211.53,Noche
124,Papa Frita,,0.18,,Noche
125,Sushi,466.72,0.25,180.19,Noche
126,Empanada,583.24,-0.16,264.69,Noche
127,Vegana,158.27,0.16,489.41,Noche
128,Comida Casera,606.33,0.19,412.72,Noche
129,Vegana,39.09,0.2,341.58,Día
130,Vegana,491.42,0.18,235.28,Día
131,Hamburguesa,485.33,0.2,225.83,Día
132,Ensalada,580.78,1.19,308.75,Noche
133,Pasta,343,0.21,295.06,Día
134,Ensalada,387.51,0.21,295.67,Día
135,Hamburguesa,537.96,0.26,229.12,Noche
136,Empanada,469.97,0.23,256.17,Día
137,Vegana,550.99,0.13,291.66,Noche
138,Sandwich,638.74,0.23,107.57,Día
139,Vegana,377.11,0.18,324.42,Noche
140,Ensalada,686.18,0.18,135.73,Noche
141,Ensalada,443.86,0.23,294.53,Noche
142,Hamburguesa,594.83,0.16,139.85,Día
143,Ensalada,555.62,0.25,336.6,Día
144,Hamburguesa,383.47,0.18,301.98,Noche
145,Hamburguesa,539.46,0.15,282.91,Noche
146,Sandwich,312.53,0.1,351.23,Día
147,Papa Frita,662.27,,86.11,Día
148,Ensalada,723.95,0.18,532.17,Noche
149,Hamburguesa,327.19,0.23,325.84,Noche
150,Pizza,375.78,0.15,201.78,Día
151,Ensalada,477.31,0.12,115.97,Día
152,Papa Frita,437.77,0.22,194.03,Noche
153,Ensalada,575.9,0.26,260.81,Día
154,Pasta,601.53,0.18,278.86,Día
155,Ensalada,641.5,0.16,228.39,Noche
156,Hamburguesa,724.66,0.17,49.16,Día
157,Sandwich,388.92,0.16,259.09,Día
158,Pasta,457.39,0.16,310.6,Noche
159,Empanada,480.7,0.23,377.91,Noche
160,Hamburguesa,259.29,0.33,500.02,Noche
161,Empanada,603.82,0.15,6.73,Noche
162,Papa Frita,365.31,0.24,123.31,Día
163,Comida Casera,178.09,0.14,226.83,Noche
164,Sushi,562.94,0.19,195.91,Día
165,Hamburguesa,389.55,0.21,387.17,Día
166,Vegana,389.64,0.14,300.92,Noche
167,Papa Frita,230.09,0.18,209.24,Noche
168,Comida Casera,424.51,0.19,238.46,Noche
169,Comida Casera,468.55,0.26,199.83,Día
170,Pizza,551.5,0.25,235.21,Día
171,Empanada,675.11,0.2,261.13,Día
172,Pasta,447.15,0.2,194.77,Día
173,Sandwich,655.43,0.2,428.57,Noche
173,Sandwich,655.43,0.2,428.57,Noche
174,Vegana,491.97,-0.15,184.81,Día
175,Vegana,379.12,0.17,238.03,Día
176,Empanada,398.32,0.22,130.62,Noche
177,Empanada,378.51,0.19,170.61,Noche
178,Vegana,450.58,0.22,120.88,Día
179,Hamburguesa,559.07,0.23,340.2,Día
180,Hamburguesa,333.41,0.22,378.17,Día
181,Hamburguesa,550.38,0.13,268.81,Día
182,Sandwich,351.33,0.22,210.54,Día
183,Pasta,522.39,0.25,334.58,Día
184,Empanada,299.61,0.35,486.58,Día
185,Comida Casera,464.96,0.24,26.03,Día
186,Papa Frita,480.65,0.17,320.77,Día
187,Comida Casera,474.05,0.18,295.65,Día
188,Ensalada,427.59,0.24,227.07,Noche
189,Pizza,476.43,0.21,206.79,Día
190,Pizza,356.79,0.17,368.99,Día
191,Sushi,577.03,0.19,267.19,Noche
192,Pasta,460.21,0.15,183.81,Día
193,Pasta,346.33,0.13,215.23,Día
194,Pasta,553.71,0.17,334.92,Día
195,Ensalada,439.25,0.27,289.94,Noche
196,Ensalada,,0.21,,Noche
197,Empanada,383.6,0.21,261.31,Noche
198,Sandwich,481.68,0.23,348.29,Noche
199,Ensalada,356.85,0.31,257.16,Día
200,Comida Casera,379.31,0.19,268.64,Noche
201,Papa Frita,57.6,0.2,236.56,Noche
202,Pizza,637.02,0.14,193.15,Noche
203,Sushi,417.63,0.19,298.43,Día
204,Ensalada,685.77,0.21,278.84,Día
205,Hamburguesa,382.84,0.15,446.45,Noche
206,Papa Frita,443.94,0.16,69.69,Día
207,Hamburguesa,375.69,0.23,271.93,Noche
208,Pasta,445.79,0.18,247.15,Día
209,Ensalada,549.7,0.16,325.88,Noche
210,Vegana,616.04,0.21,322.64,Noche
211,Sandwich,482.69,0.18,279.87,Día
212,Papa Frita,370.89,0.25,250.78,Noche
213,Pasta,559.45,,323.45,Día
214,Sushi,721.3,0.22,230.19,Noche
215,Hamburguesa,455.04,0.21,170.36,Día
